[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-12b-pt
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 4/1065 [00:00<00:44, 23.87it/s]Loading weights:   1%|          | 9/1065 [00:00<00:30, 35.17it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.95it/s]Loading weights:   2%|▏         | 23/1065 [00:00<00:22, 45.76it/s]Loading weights:   3%|▎         | 29/1065 [00:00<00:21, 48.50it/s]Loading weights:   3%|▎         | 34/1065 [00:00<00:26, 39.44it/s]Loading weights:   4%|▍         | 42/1065 [00:00<00:21, 47.82it/s]Loading weights:   5%|▍         | 48/1065 [00:01<00:24, 40.81it/s]Loading weights:   5%|▍         | 53/1065 [00:01<00:25, 40.44it/s]Loading weights:   5%|▌         | 58/1065 [00:01<00:26, 37.92it/s]Loading weights:   6%|▌         | 66/1065 [00:01<00:21, 46.22it/s]Loading weights:   7%|▋         | 71/1065 [00:01<00:28, 34.83it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:21, 45.33it/s]Loading weights:   8%|▊         | 87/1065 [00:02<00:23, 41.58it/s]Loading weights:   9%|▉         | 94/1065 [00:02<00:21, 46.12it/s]Loading weights:   9%|▉         | 100/1065 [00:02<00:22, 42.15it/s]Loading weights:  10%|▉         | 105/1065 [00:02<00:22, 42.60it/s]Loading weights:  10%|█         | 110/1065 [00:02<00:24, 39.06it/s]Loading weights:  11%|█         | 115/1065 [00:02<00:24, 38.08it/s]Loading weights:  11%|█▏        | 121/1065 [00:02<00:23, 40.85it/s]Loading weights:  12%|█▏        | 126/1065 [00:03<00:22, 42.08it/s]Loading weights:  12%|█▏        | 133/1065 [00:03<00:22, 40.62it/s]Loading weights:  13%|█▎        | 138/1065 [00:03<00:22, 41.92it/s]Loading weights:  13%|█▎        | 143/1065 [00:03<00:25, 36.03it/s]Loading weights:  14%|█▍        | 153/1065 [00:03<00:19, 46.52it/s]Loading weights:  15%|█▌        | 160/1065 [00:03<00:21, 42.83it/s]Loading weights:  16%|█▌        | 168/1065 [00:03<00:18, 48.92it/s]Loading weights:  16%|█▋        | 174/1065 [00:04<00:19, 44.71it/s]Loading weights:  17%|█▋        | 182/1065 [00:04<00:18, 47.44it/s]Loading weights:  18%|█▊        | 187/1065 [00:04<00:23, 37.18it/s]Loading weights:  19%|█▊        | 198/1065 [00:04<00:20, 41.44it/s]Loading weights:  19%|█▉        | 203/1065 [00:04<00:22, 38.56it/s]Loading weights:  20%|█▉        | 209/1065 [00:05<00:21, 39.00it/s]Loading weights:  20%|██        | 213/1065 [00:05<00:27, 30.44it/s]Loading weights:  21%|██        | 219/1065 [00:05<00:28, 30.16it/s]Loading weights:  21%|██        | 223/1065 [00:05<00:29, 28.10it/s]Loading weights:  22%|██▏       | 233/1065 [00:05<00:21, 39.39it/s]Loading weights:  22%|██▏       | 238/1065 [00:05<00:20, 39.39it/s]Loading weights:  23%|██▎       | 244/1065 [00:06<00:19, 41.97it/s]Loading weights:  23%|██▎       | 249/1065 [00:06<00:19, 42.60it/s]Loading weights:  24%|██▍       | 254/1065 [00:06<00:22, 36.33it/s]Loading weights:  25%|██▍       | 261/1065 [00:06<00:19, 42.23it/s]Loading weights:  25%|██▍       | 266/1065 [00:06<00:21, 38.04it/s]Loading weights:  26%|██▌       | 276/1065 [00:06<00:15, 49.50it/s]Loading weights:  26%|██▋       | 282/1065 [00:06<00:16, 46.50it/s]Loading weights:  27%|██▋       | 287/1065 [00:07<00:16, 46.94it/s]Loading weights:  27%|██▋       | 292/1065 [00:07<00:22, 34.52it/s]Loading weights:  28%|██▊       | 302/1065 [00:07<00:17, 44.26it/s]Loading weights:  29%|██▉       | 307/1065 [00:07<00:19, 39.41it/s]Loading weights:  29%|██▉       | 313/1065 [00:07<00:17, 43.54it/s]Loading weights:  30%|██▉       | 318/1065 [00:07<00:17, 42.45it/s]Loading weights:  31%|███       | 328/1065 [00:07<00:14, 51.63it/s]Loading weights:  31%|███▏      | 334/1065 [00:08<00:16, 44.80it/s]Loading weights:  32%|███▏      | 341/1065 [00:08<00:15, 46.91it/s]Loading weights:  32%|███▏      | 346/1065 [00:08<00:16, 42.35it/s]Loading weights:  33%|███▎      | 354/1065 [00:08<00:14, 48.07it/s]Loading weights:  34%|███▍      | 360/1065 [00:08<00:15, 44.12it/s]Loading weights:  34%|███▍      | 367/1065 [00:08<00:14, 47.86it/s]Loading weights:  35%|███▍      | 372/1065 [00:08<00:15, 44.20it/s]Loading weights:  36%|███▌      | 380/1065 [00:09<00:13, 51.95it/s]Loading weights:  36%|███▌      | 386/1065 [00:09<00:14, 47.63it/s]Loading weights:  37%|███▋      | 393/1065 [00:09<00:13, 49.99it/s]Loading weights:  37%|███▋      | 399/1065 [00:09<00:15, 43.79it/s]Loading weights:  38%|███▊      | 406/1065 [00:09<00:14, 45.71it/s]Loading weights:  39%|███▊      | 411/1065 [00:09<00:15, 42.97it/s]Loading weights:  39%|███▉      | 416/1065 [00:09<00:14, 44.21it/s]Loading weights:  40%|███▉      | 421/1065 [00:10<00:17, 36.99it/s]Loading weights:  40%|████      | 426/1065 [00:10<00:16, 39.70it/s]Loading weights:  41%|████      | 433/1065 [00:10<00:14, 43.90it/s]Loading weights:  41%|████      | 439/1065 [00:10<00:16, 38.88it/s]Loading weights:  42%|████▏     | 445/1065 [00:10<00:18, 33.09it/s]Loading weights:  43%|████▎     | 455/1065 [00:10<00:14, 42.58it/s]Loading weights:  43%|████▎     | 460/1065 [00:11<00:17, 35.40it/s]Loading weights:  44%|████▍     | 468/1065 [00:11<00:13, 43.13it/s]Loading weights:  44%|████▍     | 473/1065 [00:11<00:17, 34.71it/s]Loading weights:  45%|████▌     | 482/1065 [00:11<00:13, 42.95it/s]Loading weights:  46%|████▌     | 488/1065 [00:11<00:13, 41.78it/s]Loading weights:  47%|████▋     | 497/1065 [00:12<00:15, 36.05it/s]Loading weights:  48%|████▊     | 510/1065 [00:12<00:11, 48.43it/s]Loading weights:  48%|████▊     | 516/1065 [00:12<00:11, 45.94it/s]Loading weights:  49%|████▉     | 522/1065 [00:12<00:11, 46.27it/s]Loading weights:  49%|████▉     | 527/1065 [00:12<00:11, 45.19it/s]Loading weights:  50%|████▉     | 532/1065 [00:12<00:12, 44.34it/s]Loading weights:  50%|█████     | 537/1065 [00:12<00:15, 33.64it/s]Loading weights:  51%|█████▏    | 547/1065 [00:13<00:12, 42.32it/s]Loading weights:  52%|█████▏    | 552/1065 [00:13<00:12, 41.50it/s]Loading weights:  52%|█████▏    | 558/1065 [00:13<00:12, 40.84it/s]Loading weights:  53%|█████▎    | 563/1065 [00:13<00:12, 39.92it/s]Loading weights:  54%|█████▎    | 572/1065 [00:13<00:10, 48.44it/s]Loading weights:  54%|█████▍    | 578/1065 [00:13<00:11, 43.42it/s]Loading weights:  55%|█████▍    | 583/1065 [00:13<00:11, 43.76it/s]Loading weights:  55%|█████▌    | 589/1065 [00:14<00:12, 39.07it/s]Loading weights:  56%|█████▌    | 598/1065 [00:14<00:09, 49.94it/s]Loading weights:  57%|█████▋    | 604/1065 [00:14<00:10, 45.17it/s]Loading weights:  57%|█████▋    | 609/1065 [00:14<00:10, 43.58it/s]Loading weights:  58%|█████▊    | 615/1065 [00:14<00:11, 39.89it/s]Loading weights:  59%|█████▉    | 633/1065 [00:14<00:06, 69.47it/s]Loading weights:  63%|██████▎   | 674/1065 [00:14<00:02, 145.96it/s]Loading weights:  69%|██████▉   | 736/1065 [00:15<00:01, 253.31it/s]Loading weights:  76%|███████▌  | 812/1065 [00:15<00:00, 321.93it/s]Loading weights:  82%|████████▏ | 877/1065 [00:15<00:00, 390.86it/s]Loading weights:  87%|████████▋ | 930/1065 [00:15<00:00, 387.40it/s]Loading weights:  93%|█████████▎| 987/1065 [00:15<00:00, 416.61it/s]Loading weights: 100%|██████████| 1065/1065 [00:15<00:00, 67.94it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 48 layers, d=3840, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (10,000,000, 3840) float32 = 153.6 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_12b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 2021 tok/s | ETA 82.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract] 2,331,695/10,000,000 (23.3%) | 2363 tok/s | ETA 54.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,377,694/10,000,000 (23.8%) | 2363 tok/s | ETA 53.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,421,597/10,000,000 (24.2%) | 2363 tok/s | ETA 53.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,467,355/10,000,000 (24.7%) | 2362 tok/s | ETA 53.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,512,539/10,000,000 (25.1%) | 2361 tok/s | ETA 52.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,558,406/10,000,000 (25.6%) | 2362 tok/s | ETA 52.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,604,828/10,000,000 (26.0%) | 2364 tok/s | ETA 52.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,650,636/10,000,000 (26.5%) | 2364 tok/s | ETA 51.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,696,289/10,000,000 (27.0%) | 2365 tok/s | ETA 51.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,742,403/10,000,000 (27.4%) | 2366 tok/s | ETA 51.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,788,113/10,000,000 (27.9%) | 2367 tok/s | ETA 50.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,834,583/10,000,000 (28.3%) | 2368 tok/s | ETA 50.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,880,869/10,000,000 (28.8%) | 2369 tok/s | ETA 50.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,927,445/10,000,000 (29.3%) | 2370 tok/s | ETA 49.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,973,513/10,000,000 (29.7%) | 2371 tok/s | ETA 49.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,019,002/10,000,000 (30.2%) | 2372 tok/s | ETA 49.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,063,227/10,000,000 (30.6%) | 2371 tok/s | ETA 48.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,108,311/10,000,000 (31.1%) | 2371 tok/s | ETA 48.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,152,212/10,000,000 (31.5%) | 2371 tok/s | ETA 48.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,198,119/10,000,000 (32.0%) | 2371 tok/s | ETA 47.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,244,005/10,000,000 (32.4%) | 2372 tok/s | ETA 47.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,289,302/10,000,000 (32.9%) | 2372 tok/s | ETA 47.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,333,631/10,000,000 (33.3%) | 2371 tok/s | ETA 46.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,378,309/10,000,000 (33.8%) | 2371 tok/s | ETA 46.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,423,220/10,000,000 (34.2%) | 2372 tok/s | ETA 46.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,468,742/10,000,000 (34.7%) | 2372 tok/s | ETA 45.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,512,826/10,000,000 (35.1%) | 2371 tok/s | ETA 45.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,556,580/10,000,000 (35.6%) | 2371 tok/s | ETA 45.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,601,618/10,000,000 (36.0%) | 2372 tok/s | ETA 45.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,646,756/10,000,000 (36.5%) | 2372 tok/s | ETA 44.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,690,839/10,000,000 (36.9%) | 2372 tok/s | ETA 44.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,734,507/10,000,000 (37.3%) | 2372 tok/s | ETA 44.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,780,074/10,000,000 (37.8%) | 2372 tok/s | ETA 43.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,825,748/10,000,000 (38.3%) | 2373 tok/s | ETA 43.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,870,557/10,000,000 (38.7%) | 2372 tok/s | ETA 43.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,914,113/10,000,000 (39.1%) | 2371 tok/s | ETA 42.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,958,361/10,000,000 (39.6%) | 2370 tok/s | ETA 42.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,003,986/10,000,000 (40.0%) | 2370 tok/s | ETA 42.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,048,254/10,000,000 (40.5%) | 2370 tok/s | ETA 41.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,093,383/10,000,000 (40.9%) | 2369 tok/s | ETA 41.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,136,791/10,000,000 (41.4%) | 2368 tok/s | ETA 41.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,181,341/10,000,000 (41.8%) | 2368 tok/s | ETA 40.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,226,913/10,000,000 (42.3%) | 2369 tok/s | ETA 40.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,272,120/10,000,000 (42.7%) | 2368 tok/s | ETA 40.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,317,788/10,000,000 (43.2%) | 2368 tok/s | ETA 40.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,362,812/10,000,000 (43.6%) | 2368 tok/s | ETA 39.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,407,024/10,000,000 (44.1%) | 2368 tok/s | ETA 39.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,452,110/10,000,000 (44.5%) | 2368 tok/s | ETA 39.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,497,716/10,000,000 (45.0%) | 2369 tok/s | ETA 38.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,543,325/10,000,000 (45.4%) | 2368 tok/s | ETA 38.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,588,852/10,000,000 (45.9%) | 2368 tok/s | ETA 38.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,634,663/10,000,000 (46.3%) | 2368 tok/s | ETA 37.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,679,349/10,000,000 (46.8%) | 2368 tok/s | ETA 37.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,723,807/10,000,000 (47.2%) | 2368 tok/s | ETA 37.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,768,735/10,000,000 (47.7%) | 2368 tok/s | ETA 36.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,813,298/10,000,000 (48.1%) | 2368 tok/s | ETA 36.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,858,048/10,000,000 (48.6%) | 2367 tok/s | ETA 36.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,902,878/10,000,000 (49.0%) | 2367 tok/s | ETA 35.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,946,728/10,000,000 (49.5%) | 2367 tok/s | ETA 35.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,990,724/10,000,000 (49.9%) | 2366 tok/s | ETA 35.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,035,090/10,000,000 (50.4%) | 2364 tok/s | ETA 35.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,078,945/10,000,000 (50.8%) | 2363 tok/s | ETA 34.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,123,902/10,000,000 (51.2%) | 2363 tok/s | ETA 34.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,169,312/10,000,000 (51.7%) | 2363 tok/s | ETA 34.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,213,125/10,000,000 (52.1%) | 2363 tok/s | ETA 33.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,258,816/10,000,000 (52.6%) | 2363 tok/s | ETA 33.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,303,762/10,000,000 (53.0%) | 2363 tok/s | ETA 33.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,347,878/10,000,000 (53.5%) | 2363 tok/s | ETA 32.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,393,269/10,000,000 (53.9%) | 2363 tok/s | ETA 32.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,438,107/10,000,000 (54.4%) | 2364 tok/s | ETA 32.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,484,021/10,000,000 (54.8%) | 2364 tok/s | ETA 31.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,528,811/10,000,000 (55.3%) | 2364 tok/s | ETA 31.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,572,880/10,000,000 (55.7%) | 2363 tok/s | ETA 31.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,618,642/10,000,000 (56.2%) | 2363 tok/s | ETA 30.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,664,163/10,000,000 (56.6%) | 2363 tok/s | ETA 30.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,709,127/10,000,000 (57.1%) | 2363 tok/s | ETA 30.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,754,614/10,000,000 (57.5%) | 2363 tok/s | ETA 29.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,799,073/10,000,000 (58.0%) | 2363 tok/s | ETA 29.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,843,719/10,000,000 (58.4%) | 2363 tok/s | ETA 29.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,888,021/10,000,000 (58.9%) | 2363 tok/s | ETA 29.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,933,010/10,000,000 (59.3%) | 2363 tok/s | ETA 28.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,977,861/10,000,000 (59.8%) | 2363 tok/s | ETA 28.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,023,201/10,000,000 (60.2%) | 2363 tok/s | ETA 28.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,068,190/10,000,000 (60.7%) | 2363 tok/s | ETA 27.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,112,039/10,000,000 (61.1%) | 2363 tok/s | ETA 27.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,156,710/10,000,000 (61.6%) | 2363 tok/s | ETA 27.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,201,483/10,000,000 (62.0%) | 2363 tok/s | ETA 26.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,245,635/10,000,000 (62.5%) | 2362 tok/s | ETA 26.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,288,931/10,000,000 (62.9%) | 2361 tok/s | ETA 26.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,332,453/10,000,000 (63.3%) | 2360 tok/s | ETA 25.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,377,854/10,000,000 (63.8%) | 2360 tok/s | ETA 25.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,423,720/10,000,000 (64.2%) | 2361 tok/s | ETA 25.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,467,852/10,000,000 (64.7%) | 2360 tok/s | ETA 24.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,514,213/10,000,000 (65.1%) | 2360 tok/s | ETA 24.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,559,048/10,000,000 (65.6%) | 2360 tok/s | ETA 24.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,604,438/10,000,000 (66.0%) | 2360 tok/s | ETA 24.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,649,582/10,000,000 (66.5%) | 2361 tok/s | ETA 23.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,694,475/10,000,000 (66.9%) | 2361 tok/s | ETA 23.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,739,569/10,000,000 (67.4%) | 2361 tok/s | ETA 23.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,786,093/10,000,000 (67.9%) | 2361 tok/s | ETA 22.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,832,681/10,000,000 (68.3%) | 2362 tok/s | ETA 22.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,877,910/10,000,000 (68.8%) | 2361 tok/s | ETA 22.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,922,564/10,000,000 (69.2%) | 2361 tok/s | ETA 21.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,968,966/10,000,000 (69.7%) | 2361 tok/s | ETA 21.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,013,226/10,000,000 (70.1%) | 2361 tok/s | ETA 21.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,057,198/10,000,000 (70.6%) | 2360 tok/s | ETA 20.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
