[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[collect] Device: cuda
[collect] Loading AE checkpoint: checkpoints/gemma3-4B/layer33/mse_only_k2000/best_val.pt
[collect] Mode: learned AE  K=2000  layer=33
[collect] Loading LM: google/gemma-3-4b-pt

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:02, 400.98it/s]
Loading weights:  11%|█         | 93/883 [00:00<00:01, 402.93it/s]
Loading weights:  16%|█▋        | 145/883 [00:00<00:01, 420.20it/s]
Loading weights:  23%|██▎       | 206/883 [00:00<00:01, 486.12it/s]
Loading weights:  30%|██▉       | 262/883 [00:00<00:01, 493.13it/s]
Loading weights:  37%|███▋      | 329/883 [00:00<00:01, 539.51it/s]
Loading weights:  43%|████▎     | 384/883 [00:00<00:00, 506.97it/s]
Loading weights:  49%|████▉     | 436/883 [00:00<00:00, 482.29it/s]
Loading weights:  61%|██████    | 536/883 [00:01<00:00, 627.54it/s]
Loading weights:  71%|███████   | 629/883 [00:01<00:00, 713.97it/s]
Loading weights:  88%|████████▊ | 777/883 [00:01<00:00, 930.71it/s]
Loading weights: 100%|██████████| 883/883 [00:01<00:00, 704.19it/s]
[load_lm] google/gemma-3-4b-pt: dropped vision tower (text-only use)
[collect] Opening data sources:
[collect]   + web   allenai/c4
[collect]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[collect]   + code  codeparrot/codeparrot-clean-valid
[collect]   + math  open-web-math/open-web-math
[collect]   + pile  monology/pile-uncopyrighted

[collect] Encoding tokens:   0%|          | 0/500000 [00:00<?, ?it/s]
[collect] Encoding tokens:   0%|          | 256/500000 [00:01<32:33, 255.83it/s]
[collect] Encoding tokens:   0%|          | 512/500000 [00:01<15:30, 536.56it/s]
[collect] Encoding tokens:   0%|          | 1024/500000 [00:01<07:39, 1086.31it/s]
[collect] Encoding tokens:   0%|          | 1536/500000 [00:01<05:25, 1532.38it/s]
[collect] Encoding tokens:   0%|          | 1792/500000 [00:01<04:58, 1669.48it/s]
[collect] Encoding tokens:   0%|          | 2048/500000 [00:01<04:32, 1826.93it/s]
[collect] Encoding tokens:   0%|          | 2304/500000 [00:01<04:12, 1971.37it/s]
[collect] Encoding tokens:   1%|          | 2816/500000 [00:01<03:43, 2228.21it/s]
[collect] Encoding tokens:   1%|          | 3072/500000 [00:02<03:45, 2199.36it/s]
[collect] Encoding tokens:   1%|          | 3584/500000 [00:02<03:25, 2419.56it/s]
[collect] Encoding tokens:   1%|          | 3873/500000 [00:02<04:00, 2066.56it/s]
[collect] Encoding tokens:   1%|          | 4129/500000 [00:02<04:00, 2058.91it/s]
[collect] Encoding tokens:   1%|          | 4641/500000 [00:02<03:31, 2341.36it/s]
[collect] Encoding tokens:   1%|          | 5044/500000 [00:02<03:30, 2345.83it/s]
[collect] Encoding tokens:   1%|          | 5300/500000 [00:03<03:30, 2355.64it/s]
[collect] Encoding tokens:   1%|          | 5812/500000 [00:03<03:16, 2518.08it/s]
