[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-4b-pt
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:00<12:09,  1.21it/s]Loading weights:   1%|          | 5/883 [00:00<02:08,  6.84it/s]Loading weights:   2%|▏         | 18/883 [00:01<00:32, 26.26it/s]Loading weights:   3%|▎         | 29/883 [00:01<00:22, 37.91it/s]Loading weights:   5%|▍         | 40/883 [00:01<00:17, 49.33it/s]Loading weights:   6%|▌         | 54/883 [00:01<00:12, 66.77it/s]Loading weights:   7%|▋         | 65/883 [00:01<00:11, 69.74it/s]Loading weights:   9%|▉         | 78/883 [00:01<00:10, 76.44it/s]Loading weights:  10%|█         | 91/883 [00:01<00:09, 87.99it/s]Loading weights:  11%|█▏        | 101/883 [00:01<00:09, 85.96it/s]Loading weights:  13%|█▎        | 111/883 [00:02<00:09, 83.03it/s]Loading weights:  14%|█▍        | 122/883 [00:02<00:09, 82.06it/s]Loading weights:  15%|█▍        | 132/883 [00:02<00:09, 83.12it/s]Loading weights:  16%|█▌        | 141/883 [00:02<00:08, 84.71it/s]Loading weights:  17%|█▋        | 150/883 [00:02<00:08, 84.68it/s]Loading weights:  18%|█▊        | 159/883 [00:02<00:09, 77.16it/s]Loading weights:  19%|█▉        | 169/883 [00:02<00:09, 78.40it/s]Loading weights:  20%|██        | 177/883 [00:02<00:08, 78.61it/s]Loading weights:  21%|██        | 187/883 [00:03<00:08, 80.82it/s]Loading weights:  23%|██▎       | 199/883 [00:03<00:07, 91.22it/s]Loading weights:  24%|██▎       | 209/883 [00:03<00:08, 80.29it/s]Loading weights:  25%|██▍       | 220/883 [00:03<00:08, 82.26it/s]Loading weights:  26%|██▌       | 229/883 [00:03<00:07, 82.13it/s]Loading weights:  27%|██▋       | 238/883 [00:03<00:07, 81.40it/s]Loading weights:  28%|██▊       | 248/883 [00:03<00:07, 83.69it/s]Loading weights:  29%|██▉       | 257/883 [00:03<00:08, 73.21it/s]Loading weights:  30%|███       | 265/883 [00:04<00:08, 72.50it/s]Loading weights:  31%|███▏      | 277/883 [00:04<00:08, 71.76it/s]Loading weights:  33%|███▎      | 291/883 [00:04<00:07, 82.42it/s]Loading weights:  34%|███▍      | 302/883 [00:04<00:06, 88.55it/s]Loading weights:  35%|███▌      | 312/883 [00:04<00:06, 85.74it/s]Loading weights:  36%|███▋      | 321/883 [00:04<00:06, 84.28it/s]Loading weights:  37%|███▋      | 330/883 [00:04<00:06, 81.47it/s]Loading weights:  39%|███▊      | 342/883 [00:04<00:06, 85.59it/s]Loading weights:  40%|███▉      | 351/883 [00:05<00:06, 82.89it/s]Loading weights:  41%|████      | 360/883 [00:05<00:06, 80.69it/s]Loading weights:  42%|████▏     | 369/883 [00:05<00:06, 81.54it/s]Loading weights:  43%|████▎     | 382/883 [00:05<00:05, 88.18it/s]Loading weights:  45%|████▍     | 394/883 [00:05<00:05, 91.84it/s]Loading weights:  46%|████▌     | 404/883 [00:05<00:05, 87.40it/s]Loading weights:  47%|████▋     | 414/883 [00:05<00:05, 87.62it/s]Loading weights:  48%|████▊     | 424/883 [00:05<00:05, 88.10it/s]Loading weights:  49%|████▉     | 434/883 [00:06<00:05, 84.53it/s]Loading weights:  53%|█████▎    | 472/883 [00:06<00:02, 161.74it/s]Loading weights:  57%|█████▋    | 502/883 [00:06<00:01, 193.43it/s]Loading weights:  62%|██████▏   | 549/883 [00:06<00:01, 268.12it/s]Loading weights:  68%|██████▊   | 603/883 [00:06<00:00, 344.27it/s]Loading weights:  75%|███████▌  | 663/883 [00:06<00:00, 404.33it/s]Loading weights:  81%|████████  | 711/883 [00:06<00:00, 424.63it/s]Loading weights:  87%|████████▋ | 768/883 [00:06<00:00, 466.37it/s]Loading weights:  92%|█████████▏| 816/883 [00:06<00:00, 458.03it/s]Loading weights:  98%|█████████▊| 863/883 [00:06<00:00, 446.21it/s]Loading weights: 100%|██████████| 883/883 [00:06<00:00, 126.55it/s]
[load_lm] google/gemma-3-4b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 34 layers, d=2560, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (8,000,000, 2560) float32 = 81.9 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_4b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/8,000,000 (0.6%) | 2474 tok/s | ETA 53.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract] 1,324,469/8,000,000 (16.6%) | 3125 tok/s | ETA 35.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,369,567/8,000,000 (17.1%) | 3126 tok/s | ETA 35.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,415,433/8,000,000 (17.7%) | 3125 tok/s | ETA 35.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,461,624/8,000,000 (18.3%) | 3124 tok/s | ETA 34.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,508,162/8,000,000 (18.9%) | 3125 tok/s | ETA 34.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,552,442/8,000,000 (19.4%) | 3122 tok/s | ETA 34.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,598,754/8,000,000 (20.0%) | 3125 tok/s | ETA 34.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,645,390/8,000,000 (20.6%) | 3123 tok/s | ETA 33.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,692,018/8,000,000 (21.2%) | 3122 tok/s | ETA 33.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,736,518/8,000,000 (21.7%) | 3120 tok/s | ETA 33.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,782,474/8,000,000 (22.3%) | 3125 tok/s | ETA 33.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,828,879/8,000,000 (22.9%) | 3126 tok/s | ETA 32.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,876,336/8,000,000 (23.5%) | 3127 tok/s | ETA 32.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,923,515/8,000,000 (24.0%) | 3126 tok/s | ETA 32.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,970,139/8,000,000 (24.6%) | 3123 tok/s | ETA 32.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,015,281/8,000,000 (25.2%) | 3123 tok/s | ETA 31.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,059,106/8,000,000 (25.7%) | 3119 tok/s | ETA 31.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,105,289/8,000,000 (26.3%) | 3119 tok/s | ETA 31.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,150,088/8,000,000 (26.9%) | 3115 tok/s | ETA 31.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,195,557/8,000,000 (27.4%) | 3109 tok/s | ETA 31.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,240,062/8,000,000 (28.0%) | 3105 tok/s | ETA 30.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,285,917/8,000,000 (28.6%) | 3106 tok/s | ETA 30.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,331,695/8,000,000 (29.1%) | 3105 tok/s | ETA 30.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,377,694/8,000,000 (29.7%) | 3105 tok/s | ETA 30.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,421,597/8,000,000 (30.3%) | 3104 tok/s | ETA 30.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,467,355/8,000,000 (30.8%) | 3104 tok/s | ETA 29.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,512,539/8,000,000 (31.4%) | 3107 tok/s | ETA 29.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,558,406/8,000,000 (32.0%) | 3108 tok/s | ETA 29.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,604,828/8,000,000 (32.6%) | 3108 tok/s | ETA 28.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,650,636/8,000,000 (33.1%) | 3105 tok/s | ETA 28.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,696,289/8,000,000 (33.7%) | 3105 tok/s | ETA 28.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,742,403/8,000,000 (34.3%) | 3102 tok/s | ETA 28.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,788,113/8,000,000 (34.9%) | 3102 tok/s | ETA 28.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,834,583/8,000,000 (35.4%) | 3102 tok/s | ETA 27.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,880,869/8,000,000 (36.0%) | 3102 tok/s | ETA 27.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,927,445/8,000,000 (36.6%) | 3100 tok/s | ETA 27.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,973,513/8,000,000 (37.2%) | 3099 tok/s | ETA 27.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,019,002/8,000,000 (37.7%) | 3097 tok/s | ETA 26.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,063,227/8,000,000 (38.3%) | 3097 tok/s | ETA 26.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,108,311/8,000,000 (38.9%) | 3098 tok/s | ETA 26.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,152,212/8,000,000 (39.4%) | 3097 tok/s | ETA 26.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,198,119/8,000,000 (40.0%) | 3099 tok/s | ETA 25.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,244,005/8,000,000 (40.6%) | 3099 tok/s | ETA 25.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,289,302/8,000,000 (41.1%) | 3099 tok/s | ETA 25.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,333,631/8,000,000 (41.7%) | 3100 tok/s | ETA 25.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,378,309/8,000,000 (42.2%) | 3101 tok/s | ETA 24.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,423,220/8,000,000 (42.8%) | 3103 tok/s | ETA 24.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,468,742/8,000,000 (43.4%) | 3102 tok/s | ETA 24.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,512,826/8,000,000 (43.9%) | 3101 tok/s | ETA 24.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,556,580/8,000,000 (44.5%) | 3100 tok/s | ETA 23.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,601,618/8,000,000 (45.0%) | 3100 tok/s | ETA 23.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,646,756/8,000,000 (45.6%) | 3103 tok/s | ETA 23.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,690,839/8,000,000 (46.1%) | 3104 tok/s | ETA 23.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,734,507/8,000,000 (46.7%) | 3106 tok/s | ETA 22.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,780,074/8,000,000 (47.3%) | 3108 tok/s | ETA 22.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,825,748/8,000,000 (47.8%) | 3105 tok/s | ETA 22.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,870,557/8,000,000 (48.4%) | 3106 tok/s | ETA 22.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,914,113/8,000,000 (48.9%) | 3106 tok/s | ETA 21.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,958,361/8,000,000 (49.5%) | 3106 tok/s | ETA 21.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,003,986/8,000,000 (50.0%) | 3103 tok/s | ETA 21.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,048,254/8,000,000 (50.6%) | 3103 tok/s | ETA 21.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,093,383/8,000,000 (51.2%) | 3103 tok/s | ETA 21.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,136,791/8,000,000 (51.7%) | 3103 tok/s | ETA 20.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,181,341/8,000,000 (52.3%) | 3103 tok/s | ETA 20.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,226,913/8,000,000 (52.8%) | 3104 tok/s | ETA 20.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,272,120/8,000,000 (53.4%) | 3104 tok/s | ETA 20.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,317,788/8,000,000 (54.0%) | 3103 tok/s | ETA 19.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,362,812/8,000,000 (54.5%) | 3103 tok/s | ETA 19.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,407,024/8,000,000 (55.1%) | 3101 tok/s | ETA 19.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,452,110/8,000,000 (55.7%) | 3102 tok/s | ETA 19.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,497,716/8,000,000 (56.2%) | 3101 tok/s | ETA 18.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,543,325/8,000,000 (56.8%) | 3099 tok/s | ETA 18.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,588,852/8,000,000 (57.4%) | 3094 tok/s | ETA 18.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,634,663/8,000,000 (57.9%) | 3095 tok/s | ETA 18.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
